feature,coef,se,t,p,ci_lo,ci_hi,abs_t
EMPLOYMENT_TYPE_NAME_OHE_Part-time / full-time,-436.9080972892671,69.3292813946319,-6.301927389126183,2.9396685086169327E-10,-572.7934888227456,-301.0227057557886,6.301927389126183
EMPLOYMENT_TYPE_NAME_OHE_Full-time (> 32 hours),6258.360496747176,2905898.0293275653,0.002153675192172996,0.9982816171435818,-5689301.77698528,5701818.497978775,0.002153675192172996
EMPLOYMENT_TYPE_NAME_OHE_Part-time (â‰¤ 32 hours),6258.359688950314,2905898.029327563,0.0021536749141877237,0.9982816173653815,-5689301.777793073,5701818.4971709745,0.0021536749141877237
MIN_YEARS_EXPERIENCE_SQ,29150.376482729233,1.5582061749502098E7,0.0018707650471004385,0.9985073463226843,-3.0511690652541384E7,3.056999140550684E7,0.0018707650471004385
MIN_EDULEVELS_NAME_OHE_Ph.D. or professional degree,-29043.691507795553,1.5582053274124946E7,-0.001863919407593386,0.9985128083432329,-3.056986810879269E7,3.05117807257771E7,0.001863919407593386
Intercept,68743.68355159911,3.80093837310353E7,0.0018085976883510674,0.9985569486144708,-7.442964842927758E7,7.456713579638077E7,0.0018085976883510674
STATE_NAME_OHE_Connecticut,-17663.860244489424,1.0020132309091674E7,-0.0017628370264594494,0.9985934602818689,-1.9657123186064173E7,1.9621795465575192E7,0.0017628370264594494
MIN_YEARS_EXPERIENCE,-18109.66911516427,1.5582053498943115E7,-0.0011622132549084494,0.9990726881963077,-3.0558934527043667E7,3.052271518881334E7,0.0011622132549084494
STATE_NAME_OHE_Montana,-11072.044985321862,1.002013396778095E7,-0.0011049797358920809,0.9991183539081439,-1.965053462183598E7,1.962839053186534E7,0.0011049797358920809
MIN_EDULEVELS_NAME_OHE_No Education Listed,-10346.395199394145,1.0020134384535242E7,-0.0010325605228770627,0.9991761360470999,-1.964980978888847E7,1.9629116998489678E7,0.0010325605228770627
MIN_EDULEVELS_NAME_OHE_High school or GED,-9930.584453449697,1.0020135761275373E7,-9.910628648194804E-4,0.9992092463708226,-1.964939667655318E7,1.962953550764628E7,9.910628648194804E-4
STATE_NAME_OHE_Alabama,-9872.895277691941,1.002013351335754E7,-9.853057610989594E-4,0.9992138398727533,-1.9649334581458468E7,1.9629588790903088E7,9.853057610989594E-4
MAX_YEARS_EXPERIENCE,14766.767394301196,1.558205356555894E7,9.47677873919021E-4,0.9992438625689659,-3.052605822110122E7,3.055559175588982E7,9.47677873919021E-4
STATE_NAME_OHE_Nebraska,-8887.928397715923,1.002013351242271E7,-8.870069831601438E-4,0.9992922709156169,-1.9648349612746228E7,1.9630573755950797E7,8.870069831601438E-4
STATE_NAME_OHE_Minnesota,-8101.750517520038,1.0020132306329196E7,-8.085472596407318E-4,0.9993548726951451,-1.9647561070922747E7,1.9631357569887705E7,8.085472596407318E-4
STATE_NAME_OHE_Indiana,7428.369292534769,1.0020132096442766E7,7.413444474621152E-4,0.9994084927653142,-1.9632030539735287E7,1.9646887278320357E7,7.413444474621152E-4
STATE_NAME_OHE_New Hampshire,-7188.149221746073,1.0020132767674806E7,-7.173706564982072E-4,0.9994276210779001,-1.9646648373864364E7,1.9632272075420875E7,7.173706564982072E-4
STATE_NAME_OHE_Delaware,-7108.928165080312,1.0020132661882797E7,-7.094644756673845E-4,0.9994339292959145,-1.9646568945455365E7,1.96323510891252E7,7.094644756673845E-4
STATE_NAME_OHE_North Dakota,-6703.722634366267,1.0020133393589491E7,-6.690252884911751E-4,0.9994661950913475,-1.964616517406977E7,1.9632757728801034E7,6.690252884911751E-4
STATE_NAME_OHE_Kansas,-6695.740085623626,1.0020132304784678E7,-6.682287101564884E-4,0.9994668306687602,-1.9646155057463594E7,1.9632763577292345E7,6.682287101564884E-4
STATE_NAME_OHE_South Carolina,6328.584750063926,1.002013239144552E7,6.315869394566906E-4,0.9994960665657062,-1.9633130902483154E7,1.964578807198328E7,6.315869394566906E-4
STATE_NAME_OHE_Florida,6324.89565066107,1.0020131386711804E7,6.312188340213612E-4,0.9994963602712912,-1.9633132622304473E7,1.9645782413605798E7,6.312188340213612E-4
STATE_NAME_OHE_Arkansas,-6263.40939733072,1.002013196744128E7,-6.25082525627667E-4,0.9995012563360528,-1.964572206558224E7,1.9633195246787578E7,6.25082525627667E-4
STATE_NAME_OHE_Iowa,-5958.1185109991575,1.0020132953483095E7,-5.946147160580397E-4,0.9995255661263884,-1.9645418707337864E7,1.9633502470315866E7,5.946147160580397E-4
STATE_NAME_OHE_Pennsylvania,-5819.495197114991,1.002013172388838E7,-5.807803088297822E-4,0.9995366043844174,-1.964527767401834E7,1.963363868362411E7,5.807803088297822E-4
STATE_NAME_OHE_Missouri,-5783.9589185767745,1.0020131901965303E7,-5.772338104094553E-4,0.9995394340802775,-1.964524248677057E7,1.963367456893342E7,5.772338104094553E-4
STATE_NAME_OHE_Illinois,5753.13204504834,1.0020131398722904E7,5.741573454597207E-4,0.9995418887437559,-1.9633704409451842E7,1.964521067354194E7,5.741573454597207E-4
STATE_NAME_OHE_Arizona,-5602.6028869095835,1.0020131779384516E7,-5.591346511466461E-4,0.9995538751176856,-1.964506089048056E7,1.9633855684706744E7,5.591346511466461E-4
STATE_NAME_OHE_Rhode Island,-5599.451835407986,1.0020132394158052E7,-5.588201447989435E-4,0.9995541260574055,-1.964505894438519E7,1.9633860040714372E7,5.588201447989435E-4
STATE_NAME_OHE_Ohio,5200.993506556412,1.0020131734709615E7,5.190544040993227E-4,0.9995858545233487,-1.9634257206524286E7,1.9644659193537403E7,5.190544040993227E-4
STATE_NAME_OHE_Vermont,-4755.880994491697,1.0020134153845455E7,-4.7463246713782956E-4,0.9996212980966337,-1.9644218822531585E7,1.9634707060542602E7,4.7463246713782956E-4
STATE_NAME_OHE_Idaho,-4637.530308644517,1.0020132888247227E7,-4.6282123803806537E-4,0.9996307220929412,-1.964409799127321E7,1.963482293065592E7,4.6282123803806537E-4
MIN_EDULEVELS_NAME_OHE_Master's degree,6799.914998638489,1.5582053118007254E7,4.363940327465725E-4,0.9996518079498966,-3.0534024196295578E7,3.0547624026292857E7,4.363940327465725E-4
STATE_NAME_OHE_Michigan,-4348.998861661233,1.002013171867583E7,-4.3402611699758746E-4,0.9996536972731351,-1.964380716746629E7,1.9635109169742964E7,4.3402611699758746E-4
STATE_NAME_OHE_Hawaii,-3975.5144470071878,1.0020133289566992E7,-3.9675265109961275E-4,0.9996834371935353,-1.964343676199831E7,1.9635485733104296E7,3.9675265109961275E-4
STATE_NAME_OHE_North Carolina,3764.436620030472,1.0020131771177897E7,3.756873368530513E-4,0.9997002448812871,-1.963569383488865E7,1.964322270812871E7,3.756873368530513E-4
STATE_NAME_OHE_Tennessee,3474.7084407007233,1.002013229638382E7,3.467727109705643E-4,0.999723315413354,-1.9635984592471585E7,1.964293400935299E7,3.467727109705643E-4
STATE_NAME_OHE_Texas,11416.101155018065,3.3189005205034696E7,3.4397238135014266E-4,0.9997255497529902,-6.5039034100712985E7,6.5061866303023025E7,3.4397238135014266E-4
STATE_NAME_OHE_Wyoming,2991.2081114041785,1.002013415461494E7,2.9851976682632815E-4,0.9997618156904924,-1.9636471734933876E7,1.9642454151156686E7,2.9851976682632815E-4
STATE_NAME_OHE_New Jersey,2846.7354355299,1.0020131686369238E7,2.8410159912393377E-4,0.9997733197234089,-1.9636611369848177E7,1.9642304840719238E7,2.8410159912393377E-4
STATE_NAME_OHE_Alaska,-2824.4647592124174,1.0020132545517316E7,-2.818789817781394E-4,0.9997750931154028,-1.9642284253973152E7,1.963663532445473E7,2.818789817781394E-4
STATE_NAME_OHE_Kentucky,-2540.5705235263067,1.0020132331908682E7,-2.535466039141987E-4,0.9997976990814603,-1.9641999941064544E7,1.963691880001749E7,2.535466039141987E-4
STATE_NAME_OHE_Louisiana,2025.0491082425522,1.0020133793003155E7,2.0209801087252952E-4,0.9998387491184535,-1.963743718517794E7,1.9641487283394422E7,2.0209801087252952E-4
STATE_NAME_OHE_Mississippi,1931.4202998285389,1.0020132031319821E7,1.927539770725095E-4,0.999846204578613,-1.963752736108702E7,1.9641390201686677E7,1.927539770725095E-4
STATE_NAME_OHE_Virginia,1873.6681847572993,1.002013146670937E7,1.8699037941591155E-4,0.9998508032641149,-1.9637584006565608E7,1.9641331342935123E7,1.8699037941591155E-4
STATE_NAME_OHE_South Dakota,-1838.301413226806,1.0020133104971552E7,-1.8346077781289364E-4,0.9998536194786913,-1.964129918715747E7,1.9637622584331017E7,1.8346077781289364E-4
STATE_NAME_OHE_Georgia,-1818.3963990823825,1.0020131769224962E7,-1.8147430003538086E-4,0.999855204458614,-1.9641276664080005E7,1.9637639871281844E7,1.8147430003538086E-4
STATE_NAME_OHE_New York,-5803.492158620829,3.31890049546071E7,-1.7486189075443262E-4,0.9998604803978053,-6.505625320318854E7,6.5044646218871295E7,1.7486189075443262E-4
STATE_NAME_OHE_Wisconsin,-1520.0316057384478,1.0020132495141901E7,-1.516977551420014E-4,0.9998789627037279,-1.9640979722083867E7,1.963793965887239E7,1.516977551420014E-4
STATE_NAME_OHE_West Virginia,-1470.2273755313945,1.002013437652828E7,-1.4672731125995046E-4,0.9998829285441175,-1.9640933605370957E7,1.9637993150619898E7,1.4672731125995046E-4
STATE_NAME_OHE_Utah,1196.6775833853083,1.0020132457912754E7,1.1942732178558271E-4,0.9999047107840358,-1.963826293992561E7,1.964065629509238E7,1.1942732178558271E-4
STATE_NAME_OHE_Washington,-1175.6406088376561,1.0020131497957306E7,-1.1732786232169918E-4,0.9999063859103163,-1.9640633376605157E7,1.9638282095387485E7,1.1732786232169918E-4
STATE_NAME_OHE_Maryland,-1014.3554344758815,1.0020131922268918E7,-1.0123174448647328E-4,0.999919228754149,-1.9640472923081554E7,1.96384442122126E7,1.0123174448647328E-4
MIN_EDULEVELS_NAME_OHE_Associate degree,1556.2596133071536,1.5582053102048453E7,9.987513218669265E-5,0.9999203111741526,-3.053926782040166E7,3.054238033962827E7,9.987513218669265E-5
STATE_NAME_OHE_Colorado,-648.7833380440956,1.0020131647157107E7,-6.474798544469894E-5,0.9999483385821066,-1.9640106811765973E7,1.9638809245089885E7,6.474798544469894E-5
STATE_NAME_OHE_Oklahoma,602.3562511290082,1.002013351329356E7,6.011459331653328E-5,0.9999520354941427,-1.963885932980425E7,1.9640064042306505E7,6.011459331653328E-5
STATE_NAME_OHE_Nevada,-553.205739304442,1.0020133288155757E7,-5.520941921584574E-5,0.9999559492568191,-1.9640014450524587E7,1.963890803904598E7,5.520941921584574E-5
STATE_NAME_OHE_Massachusetts,-495.97999256196607,1.0020131603841778E7,-4.949835113660627E-5,0.9999605060298591,-1.9639953923522446E7,1.9638961963537324E7,4.949835113660627E-5
"STATE_NAME_OHE_Washington, D.C. (District of Columbia)",-474.0888447637411,1.002013197584216E7,-4.7313632785150565E-5,0.9999622491828992,-1.9639932761495396E7,1.9638984583805867E7,4.7313632785150565E-5
STATE_NAME_OHE_New Mexico,385.81332824668686,1.002013379745948E7,3.85038100334056E-5,0.9999692784044498,-1.963907642969233E7,1.9639848056348827E7,3.85038100334056E-5
STATE_NAME_OHE_Maine,372.3886598690145,1.0020133527429987E7,3.716404166168099E-5,0.9999703473849479,-1.9639089325102907E7,1.9639834102422643E7,3.716404166168099E-5
STATE_NAME_OHE_Oregon,-268.36419914270255,1.0020131965591632E7,-2.6782501474456096E-5,0.9999786306555765,-1.963972701675874E7,1.9639190288360454E7,2.6782501474456096E-5
STATE_NAME_OHE_California,632.318641513172,3.3189004916651286E7,1.9052051819605196E-5,0.9999847986620025,-6.5049817317995004E7,6.505108195527803E7,1.9052051819605196E-5
MIN_EDULEVELS_NAME_OHE_Bachelor's degree,135.5216697907158,1.0020134376901917E7,1.3524935364451388E-5,0.9999892086628872,-1.9639327857057966E7,1.9639598900397547E7,1.3524935364451388E-5
